Date,NumberGroceryShop,NumberGroceryOnline,NumberNongroceryShop,NumberNongroceryOnline,RevenueGroceryShop,RevenueGroceryOnline,RevenueNongroceryShop,RevenueNongroceryOnline
2021-01-01,38939.0,5771.0,19520.0,5650.0,199.042,29.649,142.192,38.983
2021-01-02,40866.0,5188.0,18076.0,5653.0,216.64,27.076,126.449,37.647
2021-01-03,36949.0,6456.0,19838.0,3591.0,185.655,34.075,140.605,24.282
2021-01-04,33325.0,4408.0,18577.0,4481.0,171.993,22.636,131.303,29.843
2021-01-05,27997.0,4918.0,18074.0,5130.0,143.343,26.057,128.51,34.411
2021-01-06,29416.0,4129.0,19703.0,3354.0,147.951,21.916,136.765,22.955
2021-01-07,36739.0,4298.0,18911.0,4333.0,183.473,21.228,129.746,28.522
2021-01-08,39352.0,6182.0,18786.0,3802.0,195.831,31.627,130.851,26.681
2021-01-09,37576.0,6938.0,18647.0,4709.0,187.448,36.323,129.777,32.344
2021-01-10,36142.0,5332.0,19955.0,4876.0,182.213,28.281,137.301,32.234
2021-01-11,35715.0,3888.0,19097.0,5798.0,177.562,20.46,131.513,39.228
2021-01-12,30467.0,3470.0,18593.0,4080.0,155.807,17.666,129.883,28.511
2021-01-13,27915.0,5291.0,20043.0,4615.0,140.097,27.223,140.054,31.309
2021-01-14,34057.0,4803.0,20317.0,4080.0,175.388,25.65,148.128,28.116
2021-01-15,40739.0,5136.0,18693.0,5719.0,207.729,27.848,130.958,38.734
2021-01-16,38769.0,5128.0,20968.0,4524.0,192.539,26.431,145.239,30.237
2021-01-17,36080.0,5876.0,18201.0,4675.0,182.764,30.926,129.419,32.625
2021-01-18,33396.0,3677.0,18750.0,5671.0,168.442,19.194,130.431,39.297
2021-01-19,27460.0,3465.0,18866.0,5857.0,139.473,17.631,132.292,40.795
2021-01-20,27400.0,3376.0,19063.0,5223.0,139.261,18.029,131.802,35.176
2021-01-21,33744.0,6264.0,19449.0,4289.0,166.537,32.801,142.675,30.075
2021-01-22,38815.0,6187.0,18189.0,4306.0,196.47,33.151,130.633,30.847
2021-01-23,41516.0,4335.0,19804.0,5102.0,210.303,23.128,138.581,36.321
2021-01-24,35024.0,5077.0,18149.0,4884.0,178.037,26.271,124.525,32.86
2021-01-25,38508.0,4756.0,20330.0,4570.0,193.162,24.751,143.331,32.619
2021-01-26,28389.0,4254.0,20017.0,3982.0,147.467,22.035,143.309,28.001
2021-01-27,34382.0,4174.0,19007.0,6523.0,177.894,22.46,133.073,45.474
2021-01-28,33650.0,4981.0,18103.0,4141.0,172.147,25.54,123.623,27.857
2021-01-29,39938.0,5101.0,17966.0,4410.0,203.754,27.16,126.643,29.214
2021-01-30,40804.0,3307.0,19713.0,4030.0,207.995,17.856,139.327,27.258
2021-01-31,38272.0,4303.0,19266.0,4714.0,196.003,22.49,135.031,31.966
2021-02-01,34663.0,4250.0,18573.0,5012.0,174.035,22.024,131.954,34.851
2021-02-02,31427.0,5503.0,19184.0,3355.0,159.431,28.867,130.977,21.947
2021-02-03,28428.0,6244.0,19871.0,3909.0,143.565,33.873,139.821,27.54
2021-02-04,34052.0,6136.0,19376.0,4243.0,175.892,31.963,141.403,28.994
2021-02-05,39054.0,5791.0,18451.0,6145.0,204.132,30.75,128.105,41.133
